Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
B-26567,3365,1129,9,Gym,Rowing Machines,COD
B-26568,365,67,2,Home Decor,Vases,EMI
B-26569,258,34,5,Books,Biography,COD
B-26570,1045,416,7,Office Supplies,Markers,EMI
B-26571,2228,1003,6,Electronics,Printers,Credit Card
B-26572,1725,711,3,Food,Meat,COD
B-26573,3223,1278,9,Gym,Treadmills,COD
B-26574,390,75,3,Home Decor,Wall Decor,EMI
B-26575,258,31,5,Books,Travel,COD
B-26576,1352,559,8,Office Supplies,Paper,EMI
B-26577,2394,968,7,Electronics,Speakers,Credit Card
B-26578,1336,545,4,Food,Seafood,COD
B-26579,3387,1136,8,Gym,Exercise Benches,COD
B-26580,326,57,2,Home Decor,Mirrors,EMI
B-26581,146,22,3,Books,Self-Help,COD
B-26582,1873,785,8,Office Supplies,Folders,EMI
B-26583,2794,1097,6,Electronics,Smart Home Devices,Credit Card
B-26584,1405,585,5,Food,Dairy,COD
B-26585,2463,1042,9,Gym,Exercise Bands,COD
B-26586,465,81,4,Home Decor,Lighting,EMI
B-26587,179,28,6,Books,Philosophy,COD
B-26588,1765,739,8,Office Supplies,Scissors,EMI
B-26589,2354,1012,7,Electronics,Headphones,Credit Card
B-26590,1185,510,4,Food,Beverages,COD
B-26591,3722,1259,9,Gym,Exercise Machines,COD
B-26592,398,80,2,Home Decor,Decorative Pillows,EMI
B-26593,223,32,5,Books,Art,COD
B-26594,1582,652,8,Office Supplies,Notebooks,EMI
B-26595,2295,1004,6,Electronics,Batteries,Credit Card
B-26596,1421,597,3,Food,Fruits,COD
B-26597,3198,1178,8,Gym,Cardio Equipment,COD
B-26598,464,75,3,Home Decor,Home Fragrance,EMI
B-26599,226,29,3,Books,History,COD
B-26600,1732,716,8,Office Supplies,Binders,EMI
B-26601,267,33,5,Electronics,Accessories,Credit Card
B-26602,1635,688,5,Food,Bakery,COD
B-26603,2177,911,4,Gym,Exercise Bikes,COD
B-26604,398,68,2,Home Decor,Curtains,EMI
B-26605,1875,807,9,Books,Science Fiction,COD
B-26606,1836,781,8,Office Supplies,Desk Organizers,EMI
B-26607,3055,1205,7,Electronics,Cameras,Credit Card
B-26608,1228,524,2,Food,Snacks,COD
B-26609,4136,1342,10,Gym,Gym Machines,COD
B-26610,422,74,2,Home Decor,Clocks,EMI
B-26611,265,34,5,Books,Literature,EMI
B-26612,1374,563,8,Office Supplies,Staplers,EMI
B-26613,1932,816,7,Electronics,Wearable Technology,Credit Card
B-26614,1495,612,5,Food,Condiments,COD
B-26615,3675,1189,9,Gym,Exercise Mats,COD
B-26616,387,70,3,Home Decor,Throws,EMI
B-26617,188,27,3,Books,Poetry,COD
B-26618,1775,740,8,Office Supplies,Calculators,EMI
B-26619,3095,1223,7,Electronics,Monitors,Credit Card
B-26620,1256,537,4,Food,Canned Goods,COD
B-26621,3395,1128,9,Gym,Rowing Machines,COD
B-26622,398,68,2,Home Decor,Vases,EMI
B-26623,256,33,5,Books,Biography,COD
B-26624,1023,408,7,Office Supplies,Markers,EMI
B-26625,2178,999,6,Electronics,Printers,Credit Card
B-26626,1685,698,3,Food,Meat,COD
B-26627,3321,1294,9,Gym,Treadmills,COD
B-26628,377,71,3,Home Decor,Wall Decor,EMI
B-26629,254,32,5,Books,Travel,COD
B-26630,1342,550,8,Office Supplies,Paper,EMI
B-26631,2384,978,7,Electronics,Speakers,Credit Card
B-26632,1316,525,4,Food,Seafood,COD
B-26633,3197,1097,8,Gym,Exercise Benches,COD
B-26634,306,54,2,Home Decor,Mirrors,EMI
B-26635,126,21,3,Books,Self-Help,COD
B-26636,1816,764,8,Office Supplies,Folders,EMI
B-26637,2753,1086,6,Electronics,Smart Home Devices,Credit Card
B-26638,1425,593,5,Food,Dairy,COD
B-26639,2467,1042,9,Gym,Exercise Bands,COD
B-26640,481,82,4,Home Decor,Lighting,EMI
B-26641,172,29,6,Books,Philosophy,COD
B-26642,1753,718,8,Office Supplies,Scissors,EMI
B-26643,2315,1011,7,Electronics,Headphones,Credit Card
B-26644,1198,516,4,Food,Beverages,COD
B-26645,3771,1245,9,Gym,Exercise Machines,COD
B-26646,410,76,2,Home Decor,Decorative Pillows,EMI
B-26647,223,32,5,Books,Art,COD
B-26648,1596,652,8,Office Supplies,Notebooks,EMI
B-26649,2325,1004,6,Electronics,Batteries,Credit Card
B-26650,1412,591,3,Food,Fruits,COD
B-26651,3256,1112,8,Gym,Cardio Equipment,COD
B-26652,440,76,3,Home Decor,Home Fragrance,EMI
B-26653,245,34,5,Books,History,COD
B-26654,1522,636,8,Office Supplies,Binders,EMI
B-26655,277,34,5,Electronics,Accessories,Credit Card
B-26656,1635,688,5,Food,Bakery,COD
B-26657,2167,909,4,Gym,Exercise Bikes,COD
B-26658,398,68,2,Home Decor,Curtains,EMI
B-26659,1825,790,8,Books,Science Fiction,COD
B-26660,1896,808,8,Office Supplies,Desk Organizers,EMI
B-26661,3053,1195,7,Electronics,Cameras,Credit Card
B-26662,1228,524,2,Food,Snacks,COD
B-26663,4236,1376,10,Gym,Gym Machines,COD
B-26664,462,74,2,Home Decor,Clocks,EMI
B-26665,265,34,5,Books,Literature,EMI
B-26666,1374,563,8,Office Supplies,Staplers,EMI
B-26667,1913,802,7,Electronics,Wearable Technology,Credit Card
B-26668,1495,612,5,Food,Condiments,COD
B-26669,3685,1185,9,Gym,Exercise Mats,COD
B-26670,397,73,3,Home Decor,Throws,EMI
B-26671,178,26,3,Books,Poetry,COD
B-26672,1795,748,8,Office Supplies,Calculators,EMI
B-26673,3085,1221,7,Electronics,Monitors,Credit Card
B-26674,1265,540,4,Food,Canned Goods,COD
B-26675,3335,1125,9,Gym,Rowing Machines,COD
B-26676,395,68,2,Home Decor,Vases,EMI
B-26677,256,33,5,Books,Biography,COD
B-26678,1065,422,7,Office Supplies,Markers,EMI
B-26679,2178,999,6,Electronics,Printers,Credit Card
B-26680,1725,711,3,Food,Meat,COD
B-26681,3273,1291,9,Gym,Treadmills,COD
B-26682,394,74,3,Home Decor,Wall Decor,EMI
B-26683,252,32,5,Books,Travel,COD
B-26684,1362,557,8,Office Supplies,Paper,EMI
B-26685,2384,978,7,Electronics,Speakers,Credit Card
B-26686,1296,526,4,Food,Seafood,COD
B-26687,3197,1097,8,Gym,Exercise Benches,COD
B-26688,306,54,2,Home Decor,Mirrors,EMI
B-26689,126,21,3,Books,Self-Help,COD
B-26690,1815,765,8,Office Supplies,Folders,EMI
B-26691,2725,1081,6,Electronics,Smart Home Devices,Credit Card
B-26692,1425,593,5,Food,Dairy,COD
B-26693,2465,1042,9,Gym,Exercise Bands,COD
B-26694,482,82,4,Home Decor,Lighting,EMI
B-26695,176,28,6,Books,Philosophy,COD
B-26696,1752,717,8,Office Supplies,Scissors,EMI
B-26697,2315,1011,7,Electronics,Headphones,Credit Card
B-26698,1185,510,4,Food,Beverages,COD
B-26699,3775,1249,9,Gym,Exercise Machines,COD
B-26700,416,76,2,Home Decor,Decorative Pillows,EMI
B-26701,223,32,5,Books,Art,COD
B-26702,1583,652,8,Office Supplies,Notebooks,EMI
B-26703,2315,1011,7,Electronics,Batteries,Credit Card
B-26704,1412,591,3,Food,Fruits,COD
B-26705,3266,1112,8,Gym,Cardio Equipment,COD
B-26706,442,77,3,Home Decor,Home Fragrance,EMI
B-26707,245,34,5,Books,History,COD
B-26708,1523,636,8,Office Supplies,Binders,EMI
B-26709,277,34,5,Electronics,Accessories,Credit Card
B-26710,1635,688,5,Food,Bakery,COD
B-26711,2167,909,4,Gym,Exercise Bikes,COD
B-26712,398,68,2,Home Decor,Curtains,EMI
B-26713,1825,790,8,Books,Science Fiction,COD
B-26714,1897,808,8,Office Supplies,Desk Organizers,EMI
B-26715,3053,1195,7,Electronics,Cameras,Credit Card
B-26716,1228,524,2,Food,Snacks,COD
B-26717,4237,1376,10,Gym,Gym Machines,COD
B-26718,462,74,2,Home Decor,Clocks,EMI
B-26719,265,34,5,Books,Literature,EMI
B-26720,1375,563,8,Office Supplies,Staplers,EMI
B-26721,1913,802,7,Electronics,Wearable Technology,Credit Card
B-26722,1496,612,5,Food,Condiments,COD
B-26723,3685,1185,9,Gym,Exercise Mats,COD
B-26724,397,73,3,Home Decor,Throws,EMI
B-26725,178,26,3,Books,Poetry,COD
B-26726,1795,748,8,Office Supplies,Calculators,EMI
B-26727,3085,1221,7,Electronics,Monitors,Credit Card
B-26728,1265,540,4,Food,Canned Goods,COD
B-26729,3335,1125,9,Gym,Rowing Machines,COD
B-26730,395,68,2,Home Decor,Vases,EMI
B-26731,256,33,5,Books,Biography,COD
B-26732,1065,422,7,Office Supplies,Markers,EMI
B-26733,2178,999,6,Electronics,Printers,Credit Card
B-26734,1725,711,3,Food,Meat,COD
B-26735,3273,1291,9,Gym,Treadmills,COD
B-26736,394,74,3,Home Decor,Wall Decor,EMI
B-26737,252,32,5,Books,Travel,COD
B-26738,1362,557,8,Office Supplies,Paper,EMI
B-26739,2384,978,7,Electronics,Speakers,Credit Card
B-26740,1296,526,4,Food,Seafood,COD
B-26741,3197,1097,8,Gym,Exercise Benches,COD
B-26742,306,54,2,Home Decor,Mirrors,EMI
B-26743,126,21,3,Books,Self-Help,COD
B-26744,1815,765,8,Office Supplies,Folders,EMI
B-26745,2725,1081,6,Electronics,Smart Home Devices,Credit Card
B-26746,1425,593,5,Food,Dairy,COD
B-26747,2465,1042,9,Gym,Exercise Bands,COD
B-26748,482,82,4,Home Decor,Lighting,EMI
B-26749,176,28,6,Books,Philosophy,COD
B-26750,1752,717,8,Office Supplies,Scissors,EMI
B-26751,2315,1011,7,Electronics,Headphones,Credit Card
B-26752,1185,510,4,Food,Beverages,COD
B-26753,3775,1249,9,Gym,Exercise Machines,COD
B-26754,416,76,2,Home Decor,Decorative Pillows,EMI
B-26755,223,32,5,Books,Art,COD
B-26756,1583,652,8,Office Supplies,Notebooks,EMI
B-26757,2315,1011,7,Electronics,Batteries,Credit Card
B-26758,1412,591,3,Food,Fruits,COD
B-26759,3266,1112,8,Gym,Cardio Equipment,COD
B-26760,442,77,3,Home Decor,Home Fragrance,EMI
B-26761,245,34,5,Books,History,COD
B-26762,1523,636,8,Office Supplies,Binders,EMI
B-26763,277,34,5,Electronics,Accessories,Credit Card
B-26764,1635,688,5,Food,Bakery,COD
B-26765,2167,909,4,Gym,Exercise Bikes,COD
B-26766,398,68,2,Home Decor,Curtains,EMI
B-26767,1825,790,8,Books,Science Fiction,COD
B-26768,1897,808,8,Office Supplies,Desk Organizers,EMI
B-26769,3053,1195,7,Electronics,Cameras,Credit Card
B-26770,1228,524,2,Food,Snacks,COD
B-26771,4237,1376,10,Gym,Gym Machines,COD
B-26772,462,74,2,Home Decor,Clocks,EMI
B-26773,265,34,5,Books,Literature,EMI
B-26774,1375,563,8,Office Supplies,Staplers,EMI
B-26775,1913,802,7,Electronics,Wearable Technology,Credit Card
B-26776,1496,612,5,Food,Condiments,COD
B-26777,3685,1185,9,Gym,Exercise Mats,COD
B-26778,397,73,3,Home Decor,Throws,EMI
B-26779,178,26,3,Books,Poetry,COD
Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
B-26464,218,28,5,Food,Seafood,COD
B-26465,541,73,7,Furniture,Tables,EMI
B-26466,104,12,3,Food,Fruits,Credit Card
B-26467,397,45,6,Gym,Treadmills,Credit Card
B-26468,805,159,9,Home Decor,Curtains,UPI
B-26469,625,128,7,Food,Dairy Products,COD
B-26470,334,61,4,Office Supplies,Pens,COD
B-26471,718,145,8,Gym,Weights,EMI
B-26472,926,216,10,Home Decor,Wall Art,COD
B-26473,236,27,3,Food,Beverages,EMI
B-26474,469,83,5,Home Decor,Lamps,COD
B-26475,113,14,2,Office Supplies,Notebooks,Credit Card
B-26476,648,128,6,Gym,Exercise Bikes,EMI
B-26477,509,72,7,Home Decor,Rugs,COD
B-26478,392,66,5,Food,Snacks,COD
B-26479,171,28,3,Office Supplies,Staplers,UPI
B-26480,285,49,4,Home Decor,Decorative Pillows,COD
B-26481,573,112,6,Gym,Yoga Mats,COD
B-26482,862,197,9,Home Decor,Clocks,EMI
B-26483,418,81,5,Food,Canned Goods,EMI
B-26484,194,39,3,Office Supplies,File Folders,Credit Card
B-26485,754,145,8,Home Decor,Mirrors,COD
B-26486,363,56,4,Food,Bakery,UPI
B-26487,295,52,4,Office Supplies,Desk Organizers,COD
B-26488,659,126,7,Gym,Gym Bags,COD
B-26489,874,183,9,Home Decor,Throws,EMI
B-26490,422,77,5,Food,Produce,COD
B-26491,132,23,2,Office Supplies,Binders,Credit Card
B-26492,581,115,6,Gym,Resistance Bands,EMI
B-26493,963,224,10,Home Decor,Planters,COD
B-26494,195,38,3,Food,Condiments,EMI
B-26495,689,132,7,Office Supplies,Scissors,COD
B-26496,324,47,4,Gym,Exercise Mats,UPI
B-26497,539,102,6,Home Decor,Candles,COD
B-26498,281,54,4,Food,Meat,COD
B-26499,167,29,3,Office Supplies,Tape,Credit Card
B-26500,717,140,8,Home Decor,Vases,EMI
B-26501,416,77,5,Food,Frozen Foods,COD
B-26502,121,19,2,Office Supplies,Markers,UPI
B-26503,628,120,7,Gym,Jump Ropes,COD
B-26504,955,218,10,Home Decor,Pillows,EMI
B-26505,429,82,5,Food,Grains,COD
B-26506,109,17,2,Office Supplies,Highlighters,Credit Card
B-26507,584,110,6,Gym,Hand Grips,EMI
B-26508,906,209,9,Home Decor,Statues,COD
B-26509,289,50,4,Food,Sauces,COD
B-26510,136,26,3,Office Supplies,Note Pads,Credit Card
B-26511,735,139,8,Home Decor,Photo Frames,EMI
B-26512,347,64,5,Food,Snacks,UPI
B-26513,198,34,3,Office Supplies,Calculators,COD
B-26514,683,131,7,Gym,Exercise Bands,COD
B-26515,308,59,4,Home Decor,Shelves,COD
B-26516,572,108,6,Food,Desserts,EMI
B-26517,114,18,2,Office Supplies,Glue Sticks,Credit Card
B-26518,616,118,7,Gym,Exercise Balls,COD
B-26519,948,214,10,Home Decor,Frames,EMI
B-26520,413,74,5,Food,Seafood,COD
B-26521,123,20,2,Office Supplies,Scotch Tape,Credit Card
B-26522,693,135,7,Gym,Weightlifting Belts,COD
B-26523,354,67,5,Home Decor,Cushions,COD
B-26524,185,31,3,Food,Nuts,COD
B-26525,842,193,9,Office Supplies,Desk Chairs,EMI
B-26526,239,41,4,Gym,Exercise Gloves,COD
B-26527,498,89,6,Home Decor,Curtains,EMI
B-26528,173,30,3,Food,Organic Foods,COD
B-26529,745,142,8,Office Supplies,Desk Lamps,EMI
B-26530,371,69,5,Gym,Water Bottles,COD
B-26531,210,35,3,Home Decor,Wall Decor,COD
B-26532,804,155,9,Food,Dairy Products,EMI
B-26533,275,48,4,Office Supplies,Printer Paper,COD
B-26534,589,112,6,Gym,Exercise Mats,COD
B-26535,137,25,3,Home Decor,Artificial Plants,COD
B-26536,629,121,7,Food,Beverages,COD
B-26537,109,16,2,Office Supplies,Binders,Credit Card
B-26538,711,134,8,Gym,Resistance Bands,EMI
B-26539,324,60,5,Home Decor,Lamps,COD
B-26540,597,114,6,Food,Snacks,EMI
B-26541,124,21,2,Office Supplies,File Folders,Credit Card
B-26542,698,133,7,Gym,Gym Bags,COD
B-26543,352,66,5,Home Decor,Rugs,COD
B-26544,194,33,3,Food,Canned Goods,COD
B-26545,865,197,9,Office Supplies,Staplers,EMI
B-26546,227,40,4,Gym,Exercise Bikes,COD
B-26547,479,87,6,Home Decor,Throws,EMI
B-26548,162,27,3,Food,Bakery,COD
B-26549,795,154,8,Office Supplies,Notebooks,EMI
B-26550,313,58,5,Gym,Yoga Mats,COD
B-26551,568,107,6,Home Decor,Clocks,COD
B-26552,128,22,2,Food,Produce,Credit Card
B-26553,713,136,8,Office Supplies,Scissors,EMI
B-26554,339,63,5,Gym,Exercise Mats,COD
B-26555,216,36,3,Home Decor,Candles,COD
B-26556,861,196,9,Food,Meat,EMI
B-26557,248,43,4,Office Supplies,Binders,COD
B-26558,574,109,6,Gym,Gym Bags,EMI
B-26559,104,15,2,Home Decor,Throws,Credit Card
B-26560,681,130,7,Food,Condiments,COD
B-26561,302,56,5,Office Supplies,Desk Organizers,COD
B-26562,655,126,7,Gym,Weights,EMI
B-26563,138,24,3,Home Decor,Wall Art,COD
B-26564,798,151,8,Food,Seafood,EMI
B-26565,346,65,5,Office Supplies,Pens,COD
B-26566,198,32,3,Gym,Treadmills,COD
B-26567,937,212,10,Home Decor,Wall Art,EMI
B-26568,442,79,5,Food,Fruits,COD
B-26569,153,26,3,Office Supplies,Markers,Credit Card
B-26570,722,138,8,Gym,Exercise Bands,EMI
B-26571,383,72,5,Home Decor,Decorative Pillows,COD
B-26572,185,32,3,Food,Dairy Products,COD
B-26573,832,191,9,Office Supplies,File Folders,EMI
B-26574,295,53,4,Gym,Exercise Gloves,COD
B-26575,509,93,6,Home Decor,Planters,EMI
B-26576,167,31,3,Food,Canned Goods,COD
B-26577,759,145,8,Office Supplies,Desk Chairs,EMI
B-26578,374,70,5,Gym,Water Bottles,COD
B-26579,220,38,4,Home Decor,Wall Decor,COD
B-26580,604,115,6,Food,Beverages,EMI
B-26581,119,20,2,Office Supplies,Glue Sticks,Credit Card
B-26582,673,128,7,Gym,Jump Ropes,COD
B-26583,336,61,5,Home Decor,Frames,COD
B-26584,197,34,3,Food,Snacks,COD
B-26585,814,157,9,Office Supplies,Desk Lamps,EMI
B-26586,289,52,4,Gym,Exercise Mats,COD
B-26587,568,108,6,Home Decor,Shelves,COD
B-26588,126,23,2,Food,Desserts,Credit Card
B-26589,721,135,8,Office Supplies,Tape,EMI
B-26590,347,64,5,Gym,Hand Grips,COD
B-26591,184,31,3,Home Decor,Artificial Plants,COD
B-26592,853,195,9,Food,Organic Foods,EMI
B-26593,232,41,4,Office Supplies,Printer Paper,COD
B-26594,478,86,6,Gym,Exercise Balls,EMI
B-26595,173,29,3,Home Decor,Curtains,COD
B-26596,145,25,2,Food,Nuts,Credit Card
B-26597,798,152,8,Office Supplies,Desk Chairs,EMI
B-26598,339,62,5,Gym,Exercise Gloves,COD
B-26599,196,33,3,Home Decor,Curtains,COD
B-26600,615,117,7,Food,Seafood,EMI
B-26601,102,18,2,Office Supplies,Markers,Credit Card
B-26602,693,134,7,Gym,Resistance Bands,COD
B-26603,361,68,5,Home Decor,Decorative Pillows,COD
B-26604,212,37,4,Food,Beverages,COD
B-26605,849,194,9,Office Supplies,File Folders,EMI
B-26606,246,44,4,Gym,Exercise Bikes,COD
B-26607,569,110,6,Home Decor,Lamps,COD
B-26608,129,22,2,Food,Snacks,Credit Card
B-26609,781,149,8,Office Supplies,Pens,EMI
B-26610,331,60,5,Gym,Yoga Mats,COD
B-26611,199,34,3,Home Decor,Wall Art,COD
B-26612,664,127,7,Food,Dairy Products,EMI
B-26613,128,22,2,Office Supplies,Binders,Credit Card
B-26614,732,139,8,Gym,Weights,EMI
B-26615,356,66,5,Home Decor,Planters,COD
B-26616,192,33,3,Food,Condiments,COD
B-26617,875,200,9,Office Supplies,Desk Organizers,EMI
B-26618,235,42,4,Gym,Gym Bags,COD
B-26619,493,89,6,Home Decor,Curtains,EMI
B-26620,179,31,3,Food,Produce,COD
B-26621,735,140,8,Office Supplies,Note Pads,EMI
B-26622,347,64,5,Gym,Exercise Mats,COD
B-26623,207,35,3,Home Decor,Candles,COD
B-26624,862,197,9,Food,Meat,EMI
B-26625,283,49,4,Office Supplies,Binders,COD
B-26626,576,110,6,Gym,Gym Bags,EMI
B-26627,107,16,2,Home Decor,Throws,Credit Card
B-26628,681,129,7,Food,Seafood,COD
B-26629,302,57,5,Office Supplies,Scissors,COD
B-26630,646,124,7,Gym,Exercise Bands,COD
B-26631,313,59,4,Home Decor,Decorative Pillows,COD
B-26632,184,31,3,Food,Canned Goods,COD
B-26633,815,156,9,Office Supplies,Staplers,EMI
B-26634,289,52,4,Gym,Exercise Gloves,COD
B-26635,568,108,6,Home Decor,Planters,COD
B-26636,126,22,2,Food,Snacks,Credit Card
B-26637,719,137,8,Office Supplies,Desk Chairs,EMI
B-26638,349,65,5,Gym,Water Bottles,COD
B-26639,218,36,3,Home Decor,Wall Decor,COD
B-26640,604,116,6,Food,Beverages,EMI
B-26641,119,19,2,Office Supplies,Glue Sticks,Credit Card
B-26642,679,131,7,Gym,Jump Ropes,COD
B-26643,336,61,5,Home Decor,Frames,COD
B-26644,197,33,3,Food,Desserts,COD
B-26645,814,156,9,Office Supplies,Desk Lamps,EMI
B-26646,289,52,4,Gym,Exercise Mats,COD
B-26647,568,108,6,Home Decor,Shelves,COD
B-26648,126,22,2,Food,Organic Foods,Credit Card
B-26649,721,137,8,Office Supplies,Tape,EMI
B-26650,347,64,5,Gym,Hand Grips,COD
B-26651,184,31,3,Home Decor,Artificial Plants,COD
B-26652,853,195,9,Food,Bakery,EMI
B-26653,232,41,4,Office Supplies,Printer Paper,COD
B-26654,478,86,6,Gym,Exercise Balls,EMI
B-26655,173,29,3,Home Decor,Curtains,COD
B-26656,145,25,2,Food,Nuts,Credit Card
B-26657,798,152,8,Office Supplies,Desk Chairs,EMI
B-26658,339,62,5,Gym,Exercise Gloves,COD
B-26659,196,33,3,Home Decor,Decorative Pillows,COD
B-26660,615,117,7,Food,Seafood,EMI
B-26661,102,18,2,Office Supplies,Markers,Credit Card
B-26662,693,134,7,Gym,Resistance Bands,COD
B-26663,361,68,5,Home Decor,Candles,COD
B-26664,212,37,4,Food,Beverages,COD
B-26665,849,194,9,Office Supplies,File Folders,EMI
B-26666,246,44,4,Gym,Exercise Bikes,COD
B-26667,569,110,6,Home Decor,Lamps,COD
B-26668,129,22,2,Food,Snacks,Credit Card
B-26669,781,149,8,Office Supplies,Pens,EMI
B-26670,331,60,5,Gym,Yoga Mats,COD
B-26671,199,34,3,Home Decor,Wall Art,COD
B-26672,664,127,7,Food,Dairy Products,EMI
B-26673,128,22,2,Office Supplies,Binders,Credit Card
B-26674,732,139,8,Gym,Weights,EMI
B-26675,356,66,5,Home Decor,Planters,COD
B-26676,192,33,3,Food,Condiments,COD
B-26677,875,200,9,Office Supplies,Desk Organizers,EMI
B-26678,235,42,4,Gym,Gym Bags,COD
B-26679,493,89,6,Home Decor,Curtains,EMI
B-26680,179,31,3,Food,Produce,COD
B-26681,735,140,8,Office Supplies,Note Pads,EMI
B-26682,347,64,5,Gym,Exercise Mats,COD
B-26683,207,35,3,Home Decor,Candles,COD
B-26684,862,197,9,Food,Meat,EMI
B-26685,283,49,4,Office Supplies,Binders,COD
B-26686,576,110,6,Gym,Gym Bags,EMI
B-26687,107,16,2,Home Decor,Throws,Credit Card
B-26688,681,129,7,Food,Seafood,COD
B-26689,302,57,5,Office Supplies,Scissors,COD
B-26690,646,124,7,Gym,Exercise Bands,COD
B-26691,313,59,4,Home Decor,Decorative Pillows,COD
B-26692,184,31,3,Food,Canned Goods,COD
B-26693,815,156,9,Office Supplies,Staplers,EMI
B-26694,289,52,4,Gym,Exercise Gloves,COD
B-26695,568,108,6,Home Decor,Planters,COD
B-26696,126,22,2,Food,Snacks,Credit Card
B-26697,719,137,8,Office Supplies,Desk Chairs,EMI
B-26698,349,65,5,Gym,Water Bottles,COD
B-26699,218,36,3,Home Decor,Wall Decor,COD
B-26700,604,116,6,Food,Beverages,EMI
B-26701,119,19,2,Office Supplies,Glue Sticks,Credit Card
B-26702,679,131,7,Gym,Jump Ropes,COD
B-26703,336,61,5,Home Decor,Frames,COD
B-26704,197,33,3,Food,Desserts,COD
B-26705,814,156,9,Office Supplies,Desk Lamps,EMI
B-26706,289,52,4,Gym,Exercise Mats,COD
B-26707,568,108,6,Home Decor,Shelves,COD
B-26708,126,22,2,Food,Organic Foods,Credit Card
B-26709,721,137,8,Office Supplies,Tape,EMI
B-26710,347,64,5,Gym,Hand Grips,COD
B-26711,184,31,3,Home Decor,Artificial Plants,COD
B-26712,853,195,9,Food,Bakery,EMI
B-26713,232,41,4,Office Supplies,Printer Paper,COD
B-26714,478,86,6,Gym,Exercise Balls,EMI
B-26715,173,29,3,Home Decor,Curtains,COD
B-26716,145,25,2,Food,Nuts,Credit Card
B-26717,798,152,8,Office Supplies,Desk Chairs,EMI
B-26718,339,62,5,Gym,Exercise Gloves,COD
B-26719,196,33,3,Home Decor,Decorative Pillows,COD
B-26720,615,117,7,Food,Seafood,EMI
B-26721,102,18,2,Office Supplies,Markers,Credit Card
B-26722,693,134,7,Gym,Resistance Bands,COD
B-26723,361,68,5,Home Decor,Candles,COD
B-26724,212,37,4,Food,Beverages,COD
B-26725,849,194,9,Office Supplies,File Folders,EMI
B-26726,246,44,4,Gym,Exercise Bikes,COD
B-26727,569,110,6,Home Decor,Lamps,COD
B-26728,129,22,2,Food,Snacks,Credit Card
B-26729,781,149,8,Office Supplies,Pens,EMI
B-26730,331,60,5,Gym,Yoga Mats,COD
B-26731,199,34,3,Home Decor,Wall Art,COD
B-26732,664,127,7,Food,Dairy Products,EMI
B-26733,128,22,2,Office Supplies,Binders,Credit Card
B-26734,732,139,8,Gym,Weights,EMI
B-26735,356,66,5,Home Decor,Planters,COD
B-26736,192,33,3,Food,Condiments,COD
B-26737,875,200,9,Office Supplies,Desk Organizers,EMI
B-26738,235,42,4,Gym,Gym Bags,COD
B-26739,493,89,6,Home Decor,Curtains,EMI
B-26740,179,31,3,Food,Produce,COD
B-26741,735,140,8,Office Supplies,Note Pads,EMI
B-26742,347,64,5,Gym,Exercise Mats,COD
B-26743,207,35,3,Home Decor,Candles,COD
B-26744,862,197,9,Food,Meat,EMI
B-26745,283,49,4,Office Supplies,Binders,COD
B-26746,576,110,6,Gym,Gym Bags,EMI
B-26747,107,16,2,Home Decor,Throws,Credit Card
B-26748,681,129,7,Food,Seafood,COD
B-26749,302,57,5,Office Supplies,Scissors,COD
B-26750,646,124,7,Gym,Exercise Bands,COD
B-26751,313,59,4,Home Decor,Decorative Pillows,COD
B-26752,184,31,3,Food,Canned Goods,COD
B-26753,815,156,9,Office Supplies,Staplers,EMI
B-26754,289,52,4,Gym,Exercise Gloves,COD
B-26755,568,108,6,Home Decor,Planters,COD
B-26756,126,22,2,Food,Snacks,Credit Card
B-26757,719,137,8,Office Supplies,Desk Chairs,EMI
B-26758,349,65,5,Gym,Water Bottles,COD
B-26759,218,36,3,Home Decor,Wall Decor,COD
B-26760,604,116,6,Food,Beverages,EMI
B-26761,119,19,2,Office Supplies,Glue Sticks,Credit Card
B-26762,679,131,7,Gym,Jump Ropes,COD
B-26763,336,61,5,Home Decor,Frames,COD
B-26764,197,33,3,Food,Desserts,COD
B-26765,814,156,9,Office Supplies,Desk Lamps,EMI
B-26766,289,52,4,Gym,Exercise Mats,COD
B-26767,568,108,6,Home Decor,Shelves,COD
B-26768,126,22,2,Food,Organic Foods,Credit Card
B-26769,721,137,8,Office Supplies,Tape,EMI
B-26770,347,64,5,Gym,Hand Grips,COD
B-26771,184,31,3,Home Decor,Artificial Plants,COD
B-26772,853,195,9,Food,Bakery,EMI
B-26773,232,41,4,Office Supplies,Printer Paper,COD
B-26774,478,86,6,Gym,Exercise Balls,EMI
B-26775,173,29,3,Home Decor,Curtains,COD
B-26776,145,25,2,Food,Nuts,Credit Card
B-26777,798,152,8,Office Supplies,Desk Chairs,EMI
B-26778,339,62,5,Gym,Exercise Gloves,COD
B-26779,196,33,3,Home Decor,Decorative Pillows,COD
B-26780,615,117,7,Food,Seafood,EMI
B-26781,102,18,2,Office Supplies,Markers,Credit Card
B-26782,693,134,7,Gym,Resistance Bands,COD
B-26783,361,68,5,Home Decor,Candles,COD
B-26784,212,37,4,Food,Beverages,COD
B-26785,849,194,9,Office Supplies,File Folders,EMI
B-26786,246,44,4,Gym,Exercise Bikes,COD
B-26787,569,110,6,Home Decor,Lamps,COD
