Timestamp,Room Temperature (°C),Energy Consumption (kWh),Device Status,Occupancy,Weather Data (°C),User Preference (°C)
2024-01-05 09:00:00,26.9,19.98,0,5,17.9,24.7
2024-01-05 09:15:00,26.8,19.33,1,0,22.7,20.9
2024-01-05 09:30:00,16.4,13.45,1,1,11.0,24.9
2024-01-05 09:45:00,22.4,13.41,0,0,13.7,21.3
2024-01-05 10:00:00,15.9,18.77,0,4,34.7,20.6
2024-01-05 10:15:00,23.2,23.86,1,3,34.1,21.6
2024-01-05 10:30:00,21.6,17.08,1,5,10.1,24.1
2024-01-05 10:45:00,28.3,19.4,0,1,33.8,19.0
2024-01-05 11:00:00,20.3,13.91,1,2,26.0,19.6
2024-01-05 11:15:00,16.8,20.63,1,2,31.7,25.6
2024-01-05 11:30:00,17.1,15.86,0,3,21.4,19.4
2024-01-05 11:45:00,26.4,22.88,1,1,22.9,22.5
2024-01-05 12:00:00,24.3,16.31,1,0,22.2,22.6
2024-01-05 12:15:00,16.5,13.64,0,0,26.7,21.9
2024-01-05 12:30:00,16.3,15.28,0,4,13.5,23.2
2024-01-05 12:45:00,25.5,19.77,1,4,10.7,19.8
2024-01-05 13:00:00,16.1,8.48,0,0,17.7,22.4
2024-01-05 13:15:00,27.3,26.66,1,2,27.6,21.0
2024-01-05 13:30:00,25.6,23.6,0,5,15.0,23.3
2024-01-05 13:45:00,16.2,16.7,1,2,26.8,19.1
2024-01-05 14:00:00,16.3,20.01,0,4,34.2,22.6
2024-01-05 14:15:00,29.8,21.39,1,3,12.3,19.5
2024-01-05 14:30:00,20.6,15.67,1,0,26.8,20.2
2024-01-05 14:45:00,20.6,24.17,1,4,21.1,19.7
2024-01-05 15:00:00,27.2,20.63,0,4,31.7,19.5
2024-01-05 15:15:00,29.2,21.91,0,5,14.4,24.6
2024-01-05 15:30:00,29.8,22.53,1,0,27.3,20.3
2024-01-05 15:45:00,26.3,29.65,1,5,31.0,25.4
2024-01-05 16:00:00,20.6,18.81,0,0,33.6,25.8
2024-01-05 16:15:00,16.3,15.23,0,5,27.1,22.6
2024-01-05 16:30:00,26.7,19.82,0,2,22.4,19.1
2024-01-05 16:45:00,23.4,19.82,0,3,25.4,21.0
2024-01-05 17:00:00,21.4,19.58,0,3,31.7,24.4
2024-01-05 17:15:00,28.6,20.4,0,0,24.3,20.9
2024-01-05 17:30:00,16.7,10.69,1,1,10.8,18.7
2024-01-05 17:45:00,22.4,21.04,0,4,33.3,22.5
2024-01-05 18:00:00,15.2,20.0,1,4,27.2,24.8
2024-01-05 18:15:00,22.0,17.74,0,0,26.9,24.4
2024-01-05 18:30:00,15.8,16.28,0,5,15.4,19.4
2024-01-05 18:45:00,16.8,16.12,1,1,26.5,23.4
2024-01-05 19:00:00,16.8,16.12,1,2,19.8,19.8
2024-01-05 19:15:00,24.7,24.09,0,5,26.3,19.7
2024-01-05 19:30:00,26.2,22.71,1,5,12.7,25.0
2024-01-05 19:45:00,23.8,17.1,1,0,26.4,20.0
2024-01-05 20:00:00,29.4,21.23,1,0,35.0,20.1
2024-01-05 20:15:00,20.6,15.56,1,4,11.2,18.0
2024-01-05 20:30:00,19.3,19.44,0,0,34.4,25.0
2024-01-05 20:45:00,28.0,21.65,1,0,20.2,24.3
2024-01-05 21:00:00,18.4,15.35,0,0,31.8,23.0
2024-01-05 21:15:00,29.4,23.71,0,4,29.6,24.0
2024-01-05 21:30:00,15.2,13.29,0,2,24.2,19.2
2024-01-05 21:45:00,29.5,24.64,0,2,28.5,21.7
2024-01-05 22:00:00,15.6,20.01,1,0,32.0,20.8
2024-01-05 22:15:00,28.4,23.01,1,4,20.1,18.8
2024-01-05 22:30:00,22.9,19.37,0,2,18.2,21.9
2024-01-05 22:45:00,29.9,25.35,0,5,26.7,25.4
2024-01-05 23:00:00,16.1,15.67,0,2,30.2,18.3
2024-01-05 23:15:00,23.3,22.48,0,2,29.1,20.3
2024-01-05 23:30:00,29.5,26.71,1,4,29.9,19.7
2024-01-05 23:45:00,22.8,21.17,0,5,20.9,19.9
2024-01-06 00:00:00,24.4,24.78,1,4,30.4,25.3
2024-01-06 00:15:00,25.4,12.05,0,0,13.0,21.7
2024-01-06 00:30:00,21.8,19.2,0,3,23.6,21.7
2024-01-06 00:45:00,24.4,15.09,0,2,10.1,24.1
2024-01-06 01:00:00,23.8,15.68,0,3,18.1,19.2
2024-01-06 01:15:00,28.5,23.06,1,4,19.2,21.9
2024-01-06 01:30:00,15.7,16.78,1,4,19.9,21.4
2024-01-06 01:45:00,19.2,23.14,1,4,27.4,22.8
2024-01-06 02:00:00,29.3,19.46,0,3,19.7,26.0
2024-01-06 02:15:00,28.4,20.86,0,4,21.2,24.2
2024-01-06 02:30:00,21.8,16.55,1,0,15.9,21.2
2024-01-06 02:45:00,24.3,19.36,1,4,19.3,24.6
2024-01-06 03:00:00,19.2,12.42,0,1,15.7,19.4
2024-01-06 03:15:00,17.8,10.93,0,3,11.8,18.2
2024-01-06 03:30:00,22.0,20.86,1,1,25.1,19.6
2024-01-06 03:45:00,20.3,18.89,0,4,26.7,20.7
2024-01-06 04:00:00,23.8,16.97,0,0,25.5,22.1
2024-01-06 04:15:00,16.2,18.25,1,2,21.6,22.9
2024-01-06 04:30:00,29.6,22.26,0,5,19.5,25.3
2024-01-06 04:45:00,29.8,27.6,1,5,31.6,22.1
2024-01-06 05:00:00,25.5,19.24,0,4,23.0,22.0
2024-01-06 05:15:00,23.0,15.78,1,0,22.0,18.4
2024-01-06 05:30:00,19.6,13.08,0,3,10.6,18.3
2024-01-06 05:45:00,27.2,19.32,1,1,18.5,22.4
2024-01-06 06:00:00,25.3,18.78,1,1,19.5,21.5
2024-01-06 06:15:00,17.4,16.28,1,1,20.0,24.7
2024-01-06 06:30:00,28.7,22.47,1,3,24.5,19.3
2024-01-06 06:45:00,27.3,23.95,0,5,23.3,18.2
2024-01-06 07:00:00,29.2,20.61,0,0,25.2,21.6
2024-01-06 07:15:00,25.9,22.83,1,3,29.1,19.9
2024-01-06 07:30:00,24.2,17.55,0,1,30.3,18.4
2024-01-06 07:45:00,21.3,20.42,0,4,28.0,23.8
2024-01-06 08:00:00,29.0,22.87,0,2,33.9,18.9
2024-01-06 08:15:00,28.0,19.54,0,3,10.5,22.9
2024-01-06 08:30:00,15.7,16.97,0,3,14.9,20.2
2024-01-06 08:45:00,15.4,11.88,1,0,10.2,19.4
2024-01-06 09:00:00,20.6,16.26,1,0,26.2,21.0
2024-01-06 09:15:00,27.2,23.32,1,3,32.5,24.4
2024-01-06 09:30:00,29.8,19.42,1,1,16.1,21.1
2024-01-06 09:45:00,17.3,14.36,0,2,33.2,24.0
2024-01-06 10:00:00,23.9,16.12,0,0,11.5,19.0
2024-01-06 10:15:00,20.7,15.56,1,1,33.4,24.2
2024-01-06 10:30:00,29.5,23.49,0,4,18.8,19.9
2024-01-06 10:45:00,27.6,14.56,0,0,12.5,23.4
2024-01-06 11:00:00,27.6,20.2,1,1,22.1,22.5
2024-01-06 11:15:00,22.0,13.48,0,1,16.4,25.4
2024-01-06 11:30:00,21.2,20.91,1,2,17.1,21.1
2024-01-06 11:45:00,19.1,17.12,1,2,17.7,18.5
2024-01-06 12:00:00,15.8,19.5,0,4,30.1,18.2
2024-01-06 12:15:00,28.0,22.3,0,1,23.5,24.6
2024-01-06 12:30:00,27.2,24.49,1,5,17.8,22.2
2024-01-06 12:45:00,30.0,20.67,1,1,25.3,24.2
2024-01-06 13:00:00,29.9,22.09,0,2,27.9,19.9
2024-01-06 13:15:00,23.3,20.53,1,5,16.8,20.8
2024-01-06 13:30:00,26.5,18.3,1,0,20.3,18.2
2024-01-06 13:45:00,29.2,19.01,1,0,13.0,25.7
2024-01-06 14:00:00,27.7,19.48,0,3,14.5,23.3
2024-01-06 14:15:00,18.7,19.57,1,2,27.0,25.5
2024-01-06 14:30:00,21.8,17.91,0,3,14.5,20.1
2024-01-06 14:45:00,16.9,19.8,1,5,23.1,22.9
2024-01-06 15:00:00,29.3,23.0,0,2,27.7,23.4
2024-01-06 15:15:00,24.1,19.49,1,4,12.7,20.5
2024-01-06 15:30:00,18.4,17.67,0,1,24.2,24.8
2024-01-06 15:45:00,25.1,18.7,0,4,16.4,25.6
2024-01-06 16:00:00,24.3,26.36,0,5,34.1,25.1
2024-01-06 16:15:00,20.4,15.67,1,2,22.1,23.9
2024-01-06 16:30:00,16.7,20.61,1,5,30.1,20.2
2024-01-06 16:45:00,25.1,19.65,1,1,23.8,20.3
2024-01-06 17:00:00,22.8,14.18,0,0,11.1,25.7
2024-01-06 17:15:00,26.6,22.18,1,0,25.8,18.1
2024-01-06 17:30:00,22.8,20.66,0,5,33.8,23.7
2024-01-06 17:45:00,27.8,21.68,1,3,25.0,23.6
2024-01-06 18:00:00,23.3,16.95,0,2,30.5,23.0
2024-01-06 18:15:00,23.4,22.76,0,2,32.1,25.9
2024-01-06 18:30:00,28.1,17.79,0,0,15.7,20.5
2024-01-06 18:45:00,21.1,17.44,1,4,15.3,20.7
2024-01-06 19:00:00,17.0,15.67,1,1,25.3,18.6
2024-01-06 19:15:00,15.4,20.12,1,4,20.3,21.5
2024-01-06 19:30:00,26.3,22.79,0,4,31.0,20.1
2024-01-06 19:45:00,24.3,22.98,0,5,32.5,20.7
2024-01-06 20:00:00,25.6,17.0,1,0,18.8,24.7
2024-01-06 20:15:00,18.2,12.23,1,0,15.9,25.5
2024-01-06 20:30:00,17.0,18.77,1,0,29.5,19.5
2024-01-06 20:45:00,15.2,19.33,0,5,16.9,21.0
2024-01-06 21:00:00,20.3,17.3,0,3,30.6,25.4
2024-01-06 21:15:00,23.8,22.83,0,4,20.6,18.5
2024-01-06 21:30:00,20.9,19.82,0,5,26.7,18.7
2024-01-06 21:45:00,21.6,16.35,0,2,12.4,19.3
2024-01-06 22:00:00,28.6,25.24,1,1,25.6,22.8
2024-01-06 22:15:00,20.2,17.07,0,3,21.3,19.2
2024-01-06 22:30:00,22.7,17.63,0,2,24.7,25.7
2024-01-06 22:45:00,26.8,21.84,0,4,14.2,21.6
2024-01-06 23:00:00,20.9,13.91,0,0,28.4,22.0
2024-01-06 23:15:00,24.3,24.76,0,4,31.6,20.0
2024-01-06 23:30:00,27.9,24.32,1,5,15.4,21.8
2024-01-06 23:45:00,29.2,16.92,0,1,12.4,23.3
2024-01-07 00:00:00,17.2,14.51,0,5,10.6,24.0
2024-01-07 00:15:00,28.9,19.88,0,3,26.0,24.0
2024-01-07 00:30:00,22.4,20.17,1,3,25.2,22.6
2024-01-07 00:45:00,18.9,16.66,1,1,23.7,25.2
2024-01-07 01:00:00,21.9,15.99,1,2,15.8,24.5
2024-01-07 01:15:00,29.7,20.72,0,2,19.8,24.1
2024-01-07 01:30:00,22.4,22.13,1,3,24.9,18.4
2024-01-07 01:45:00,19.9,17.0,0,3,22.4,18.1
2024-01-07 02:00:00,24.5,20.52,0,0,34.7,19.7
2024-01-07 02:15:00,18.6,14.37,1,2,13.4,23.3
2024-01-07 02:30:00,16.1,16.54,0,1,27.4,21.3
2024-01-07 02:45:00,16.9,14.71,0,2,20.1,21.2
2024-01-07 03:00:00,16.9,15.68,0,0,20.7,25.1
2024-01-07 03:15:00,17.3,26.06,1,5,27.9,25.2
2024-01-07 03:30:00,17.1,16.07,0,3,27.3,25.3
2024-01-07 03:45:00,24.6,21.4,0,3,34.8,20.5
2024-01-07 04:00:00,17.7,13.0,1,0,13.2,23.5
2024-01-07 04:15:00,20.2,14.81,0,1,12.6,20.2
2024-01-07 04:30:00,28.5,25.52,0,3,28.1,19.5
2024-01-07 04:45:00,22.1,20.64,1,4,24.5,19.5
2024-01-07 05:00:00,25.0,19.64,0,3,16.9,20.7
2024-01-07 05:15:00,17.6,14.93,0,4,12.0,21.4
2024-01-07 05:30:00,17.9,12.61,0,0,12.1,24.6
2024-01-07 05:45:00,15.6,17.3,0,0,32.4,19.0
2024-01-07 06:00:00,17.5,14.23,0,3,14.8,23.9
2024-01-07 06:15:00,19.2,13.88,1,2,18.1,22.3
2024-01-07 06:30:00,17.7,19.48,1,4,15.7,20.3
2024-01-07 06:45:00,16.3,13.26,1,1,18.9,21.9
2024-01-07 07:00:00,16.8,15.45,1,3,11.7,20.4
2024-01-07 07:15:00,21.9,18.12,0,1,23.0,22.8
2024-01-07 07:30:00,18.1,14.98,0,3,11.7,21.5
2024-01-07 07:45:00,20.5,18.05,0,2,30.0,19.3
2024-01-07 08:00:00,22.6,15.31,0,2,15.8,18.9
2024-01-07 08:15:00,25.4,13.6,0,2,23.5,22.4
2024-01-07 08:30:00,15.6,22.6,1,5,32.0,25.2
2024-01-07 08:45:00,27.0,22.25,1,2,26.3,20.8
2024-01-07 09:00:00,24.4,19.89,0,0,23.3,23.9
2024-01-07 09:15:00,16.2,12.52,0,0,18.1,23.3
2024-01-07 09:30:00,28.1,21.63,0,5,18.3,25.5
2024-01-07 09:45:00,28.8,27.87,1,4,26.7,24.6
2024-01-07 10:00:00,15.9,18.23,0,1,34.9,22.5
2024-01-07 10:15:00,19.2,17.46,0,3,26.5,23.3
2024-01-07 10:30:00,27.1,23.72,0,3,23.9,25.2
2024-01-07 10:45:00,26.2,24.65,1,5,28.3,21.2
2024-01-07 11:00:00,17.8,13.54,0,0,21.6,20.6
2024-01-07 11:15:00,18.1,17.49,1,3,11.5,18.1
2024-01-07 11:30:00,20.6,18.69,1,0,24.1,24.6
2024-01-07 11:45:00,22.3,25.17,1,4,33.9,24.4
2024-01-07 12:00:00,24.3,17.36,1,1,14.4,18.8
2024-01-07 12:15:00,20.5,23.9,1,4,27.3,22.6
2024-01-07 12:30:00,21.9,20.7,1,5,15.0,21.7
2024-01-07 12:45:00,26.2,18.64,0,2,23.4,18.9
2024-01-07 13:00:00,15.6,11.17,0,2,12.4,25.8
2024-01-07 13:15:00,18.8,19.54,0,2,21.3,19.7
2024-01-07 13:30:00,25.7,23.15,1,4,28.9,18.5
2024-01-07 13:45:00,28.4,23.52,0,3,18.7,22.8
2024-01-07 14:00:00,22.7,17.4,1,1,26.6,23.9
2024-01-07 14:15:00,23.0,22.46,1,2,29.9,18.3
2024-01-07 14:30:00,16.6,22.53,1,5,33.2,23.3
2024-01-07 14:45:00,21.7,22.27,0,5,15.9,22.3
2024-01-07 15:00:00,23.0,18.19,1,2,20.0,18.8
2024-01-07 15:15:00,18.6,14.2,1,2,13.8,19.4
2024-01-07 15:30:00,19.0,17.23,0,1,34.8,22.5
2024-01-07 15:45:00,20.7,22.32,0,2,33.2,20.4
2024-01-07 16:00:00,15.3,13.58,1,1,23.5,25.5
2024-01-07 16:15:00,19.8,17.94,1,5,31.1,24.5
2024-01-07 16:30:00,18.2,15.82,0,2,23.0,25.9
2024-01-07 16:45:00,19.9,20.97,0,4,25.6,20.1
2024-01-07 17:00:00,16.8,12.81,0,4,12.2,25.8
2024-01-07 17:15:00,28.4,28.68,1,5,28.9,21.4
2024-01-07 17:30:00,23.9,13.52,0,1,13.2,20.8
2024-01-07 17:45:00,25.2,22.45,0,4,30.7,18.4
2024-01-07 18:00:00,26.8,21.83,0,1,29.6,18.4
2024-01-07 18:15:00,22.5,20.42,1,4,27.7,23.5
2024-01-07 18:30:00,16.3,14.69,0,4,10.9,21.7
2024-01-07 18:45:00,23.1,18.5,0,1,17.6,19.8
2024-01-07 19:00:00,23.8,19.17,0,3,16.6,22.9
2024-01-07 19:15:00,26.2,19.46,0,4,19.0,20.0
2024-01-07 19:30:00,21.5,18.23,0,2,12.2,22.6
2024-01-07 19:45:00,16.9,23.45,1,5,33.4,20.9
2024-01-07 20:00:00,19.3,15.69,1,3,23.8,24.6
2024-01-07 20:15:00,20.4,18.45,1,1,17.6,24.6
2024-01-07 20:30:00,24.7,18.19,0,3,19.9,21.8
2024-01-07 20:45:00,23.6,18.43,1,0,21.2,20.8
2024-01-07 21:00:00,20.3,19.17,1,0,25.0,20.9
2024-01-07 21:15:00,29.8,24.38,1,4,22.9,24.4
2024-01-07 21:30:00,24.1,19.36,0,4,33.0,20.6
2024-01-07 21:45:00,18.6,18.79,0,2,22.4,19.7
2024-01-07 22:00:00,16.5,24.54,1,5,34.8,18.7
2024-01-07 22:15:00,17.3,19.74,1,3,31.3,21.7
2024-01-07 22:30:00,18.7,14.1,0,0,15.2,21.9
2024-01-07 22:45:00,17.4,18.62,0,4,33.3,24.7
2024-01-07 23:00:00,17.8,18.67,1,5,12.9,19.8
2024-01-07 23:15:00,19.3,18.44,0,3,30.4,21.0
2024-01-07 23:30:00,17.6,18.04,1,4,19.5,24.5
2024-01-07 23:45:00,28.5,25.35,0,4,31.9,24.6
2024-01-08 00:00:00,16.2,14.02,1,0,31.7,21.1
2024-01-08 00:15:00,22.9,18.97,1,0,30.1,21.7
2024-01-08 00:30:00,21.2,21.19,0,4,29.8,20.4
2024-01-08 00:45:00,29.7,25.05,1,1,17.6,25.5
2024-01-08 01:00:00,16.7,14.41,1,4,12.0,18.9
2024-01-08 01:15:00,21.0,22.56,1,5,20.1,25.5
2024-01-08 01:30:00,29.5,22.87,0,4,14.3,23.5
2024-01-08 01:45:00,28.0,17.73,0,2,27.4,22.3
2024-01-08 02:00:00,27.3,20.21,0,2,18.7,18.3
2024-01-08 02:15:00,18.9,22.09,1,2,34.4,21.8
2024-01-08 02:30:00,17.6,16.18,0,1,26.0,21.3
2024-01-08 02:45:00,25.0,21.45,1,1,30.6,19.3
2024-01-08 03:00:00,28.9,23.78,1,4,13.3,23.3
2024-01-08 03:15:00,23.4,20.36,0,2,31.6,25.8
2024-01-08 03:30:00,23.6,16.04,0,1,33.1,22.5
2024-01-08 03:45:00,19.2,16.43,1,0,22.2,23.7
2024-01-08 04:00:00,26.5,23.56,1,4,25.2,18.5
2024-01-08 04:15:00,17.8,18.31,0,5,29.1,21.3
2024-01-08 04:30:00,19.9,20.8,0,3,14.4,18.9
2024-01-08 04:45:00,21.4,21.73,0,4,22.6,22.9
2024-01-08 05:00:00,22.6,18.0,1,3,20.0,25.5
2024-01-08 05:15:00,18.6,16.73,1,2,13.7,23.3
2024-01-08 05:30:00,16.7,20.11,1,3,19.2,18.6
2024-01-08 05:45:00,24.2,15.45,1,2,11.7,20.8
2024-01-08 06:00:00,19.3,13.92,1,0,10.6,22.4
2024-01-08 06:15:00,23.7,17.78,0,3,13.4,21.2
2024-01-08 06:30:00,17.3,16.92,0,4,34.1,24.7
2024-01-08 06:45:00,22.2,20.6,1,2,23.7,24.5
2024-01-08 07:00:00,23.0,26.55,1,4,34.1,22.9
2024-01-08 07:15:00,15.8,16.08,0,1,20.8,21.0
2024-01-08 07:30:00,20.0,15.06,0,2,17.8,20.0
2024-01-08 07:45:00,17.0,21.04,0,3,22.7,18.8
2024-01-08 08:00:00,16.0,10.08,0,2,21.0,20.8
2024-01-08 08:15:00,29.8,24.13,1,4,12.6,21.3
2024-01-08 08:30:00,19.8,12.28,0,0,26.0,23.4
2024-01-08 08:45:00,27.1,20.81,1,2,15.4,23.3
2024-01-08 09:00:00,18.8,16.46,0,3,25.5,18.6
2024-01-08 09:15:00,25.2,19.87,0,1,26.3,21.2
2024-01-08 09:30:00,26.4,20.71,0,5,13.8,19.5
2024-01-08 09:45:00,23.9,14.6,1,0,11.5,19.3
2024-01-08 10:00:00,22.1,18.43,1,1,29.5,24.6
2024-01-08 10:15:00,21.2,20.76,0,2,21.5,18.3
2024-01-08 10:30:00,20.2,19.29,1,4,11.5,21.4
2024-01-08 10:45:00,28.9,24.03,1,4,34.9,19.3
2024-01-08 11:00:00,27.5,20.13,0,3,11.4,25.0
2024-01-08 11:15:00,29.5,23.84,0,4,27.4,22.5
2024-01-08 11:30:00,16.9,17.38,1,0,34.6,19.9
2024-01-08 11:45:00,26.0,23.84,1,4,16.0,22.0
2024-01-08 12:00:00,29.1,24.64,1,3,13.6,23.9
2024-01-08 12:15:00,17.7,14.73,0,5,13.0,25.7
2024-01-08 12:30:00,16.0,13.46,0,2,17.6,19.8
2024-01-08 12:45:00,26.1,18.46,1,2,12.5,25.1
2024-01-08 13:00:00,23.6,22.45,0,4,27.3,25.5
2024-01-08 13:15:00,27.6,16.66,0,1,11.6,25.3
2024-01-08 13:30:00,17.1,17.15,1,2,22.7,23.1
2024-01-08 13:45:00,26.9,26.89,1,5,34.9,23.0
2024-01-08 14:00:00,18.0,18.85,0,4,30.3,21.2
2024-01-08 14:15:00,17.5,20.24,0,3,25.4,24.0
2024-01-08 14:30:00,17.5,24.07,1,5,17.7,22.3
2024-01-08 14:45:00,27.2,23.47,0,4,25.6,23.4
2024-01-08 15:00:00,25.0,21.94,0,5,23.2,21.4
2024-01-08 15:15:00,22.8,16.35,1,2,20.7,23.9
2024-01-08 15:30:00,20.4,16.34,1,3,13.3,24.6
2024-01-08 15:45:00,28.2,24.29,0,4,32.2,19.2
2024-01-08 16:00:00,20.9,13.26,0,0,21.2,24.7
2024-01-08 16:15:00,27.2,18.36,0,3,14.9,22.3
2024-01-08 16:30:00,21.6,19.79,1,0,19.2,24.8
2024-01-08 16:45:00,20.7,19.49,0,5,20.4,21.5
2024-01-08 17:00:00,21.9,18.33,0,1,30.7,21.0
2024-01-08 17:15:00,19.5,19.06,1,3,28.3,25.3
2024-01-08 17:30:00,26.2,28.3,1,5,29.2,20.0
2024-01-08 17:45:00,22.5,12.88,0,0,10.3,24.8
2024-01-08 18:00:00,18.5,16.29,1,2,20.4,21.9
2024-01-08 18:15:00,28.5,19.49,1,2,22.0,22.1
2024-01-08 18:30:00,20.8,13.38,0,1,10.5,20.5
2024-01-08 18:45:00,23.2,18.8,1,3,16.5,22.6
2024-01-08 19:00:00,28.6,28.47,1,3,29.0,20.6
2024-01-08 19:15:00,24.4,21.57,0,3,13.4,18.3
2024-01-08 19:30:00,16.8,17.61,1,5,23.4,20.2
2024-01-08 19:45:00,29.1,16.39,0,1,15.4,18.1
2024-01-08 20:00:00,24.4,16.71,0,3,10.3,25.8
2024-01-08 20:15:00,20.0,18.57,1,5,16.0,25.7
2024-01-08 20:30:00,17.1,19.86,1,2,34.4,21.2
2024-01-08 20:45:00,26.9,20.8,1,0,30.0,23.8
2024-01-08 21:00:00,24.3,24.51,0,5,34.0,20.8
2024-01-08 21:15:00,23.0,21.97,1,2,22.2,23.4
2024-01-08 21:30:00,28.4,16.61,0,2,12.7,24.4
2024-01-08 21:45:00,26.8,22.13,1,0,23.7,25.6
2024-01-08 22:00:00,17.3,15.47,1,2,21.4,21.2
2024-01-08 22:15:00,19.7,23.37,1,1,31.1,24.3
2024-01-08 22:30:00,18.7,15.09,0,0,12.5,20.1
2024-01-08 22:45:00,26.2,21.31,1,2,22.2,25.9
2024-01-08 23:00:00,15.5,14.58,1,4,13.8,18.2
2024-01-08 23:15:00,23.5,18.06,0,5,18.1,22.8
2024-01-08 23:30:00,26.4,22.63,0,2,28.4,23.3
2024-01-08 23:45:00,28.2,21.42,1,1,21.9,23.5
2024-01-09 00:00:00,20.1,20.78,1,3,19.4,19.0
2024-01-09 00:15:00,27.3,26.04,1,2,19.9,25.5
2024-01-09 00:30:00,16.7,14.11,0,3,21.5,19.4
2024-01-09 00:45:00,27.7,21.31,0,4,29.6,23.0
2024-01-09 01:00:00,16.9,17.3,0,2,32.3,19.8
2024-01-09 01:15:00,21.0,19.57,0,0,33.9,20.5
2024-01-09 01:30:00,27.0,22.56,1,3,29.7,22.4
2024-01-09 01:45:00,17.2,16.25,0,4,17.9,21.3
2024-01-09 02:00:00,18.4,17.38,0,0,27.2,19.3
2024-01-09 02:15:00,25.8,13.81,0,0,20.9,19.4
2024-01-09 02:30:00,25.8,18.65,1,0,16.4,21.3
2024-01-09 02:45:00,24.6,19.42,1,0,31.0,24.1
2024-01-09 03:00:00,25.4,17.15,0,2,11.0,25.2
2024-01-09 03:15:00,23.1,24.47,0,5,32.5,18.7
2024-01-09 03:30:00,18.8,18.14,1,2,21.5,21.1
2024-01-09 03:45:00,20.2,17.26,1,2,25.9,18.8
2024-01-09 04:00:00,17.7,19.15,1,4,26.5,18.1
2024-01-09 04:15:00,28.6,29.63,1,4,32.4,23.3
2024-01-09 04:30:00,23.8,24.74,1,5,25.9,22.8
2024-01-09 04:45:00,21.0,23.24,1,4,25.3,19.3
2024-01-09 05:00:00,21.9,16.79,1,1,11.7,19.9
2024-01-09 05:15:00,29.2,27.82,1,5,23.0,18.2
2024-01-09 05:30:00,17.3,14.62,0,4,13.8,24.7
2024-01-09 05:45:00,23.8,21.04,0,5,28.4,25.8
2024-01-09 06:00:00,22.6,19.39,0,2,22.8,19.1
2024-01-09 06:15:00,24.2,21.75,0,2,27.0,19.9
2024-01-09 06:30:00,15.3,13.02,0,5,11.0,24.9
2024-01-09 06:45:00,28.1,16.32,0,1,12.1,25.4
2024-01-09 07:00:00,29.0,22.75,1,1,27.9,21.4
2024-01-09 07:15:00,23.5,24.35,1,5,11.8,18.4
2024-01-09 07:30:00,25.4,20.19,0,4,11.8,18.3
2024-01-09 07:45:00,28.8,16.81,0,3,10.3,22.6
2024-01-09 08:00:00,25.6,22.39,1,1,33.9,21.1
2024-01-09 08:15:00,17.3,15.84,1,0,28.4,18.2
2024-01-09 08:30:00,23.6,17.21,1,2,18.8,22.7
2024-01-09 08:45:00,24.1,20.32,0,5,17.4,18.1
2024-01-09 09:00:00,21.4,15.86,1,0,18.7,24.3
2024-01-09 09:15:00,26.0,23.16,0,5,29.4,20.5
2024-01-09 09:30:00,29.0,20.99,0,2,26.5,18.3
2024-01-09 09:45:00,28.9,24.31,1,2,14.6,22.7
2024-01-09 10:00:00,21.8,16.05,1,1,14.4,21.2
2024-01-09 10:15:00,16.7,11.95,0,1,12.5,25.8
2024-01-09 10:30:00,29.8,22.08,1,0,26.5,22.4
2024-01-09 10:45:00,27.6,25.61,1,5,29.1,20.2
2024-01-09 11:00:00,16.9,13.93,0,2,16.6,23.7
2024-01-09 11:15:00,28.8,18.63,1,0,10.5,20.2
2024-01-09 11:30:00,28.0,19.58,0,3,12.1,25.2
2024-01-09 11:45:00,22.8,16.52,0,0,34.2,21.0
2024-01-09 12:00:00,23.9,21.02,1,4,17.4,22.4
2024-01-09 12:15:00,21.0,17.86,0,0,29.2,18.4
2024-01-09 12:30:00,15.8,16.66,0,4,25.6,21.4
2024-01-09 12:45:00,20.0,20.22,1,4,19.5,24.7
2024-01-09 13:00:00,27.0,22.85,1,4,15.1,24.4
2024-01-09 13:15:00,15.1,15.98,1,3,13.0,19.8
2024-01-09 13:30:00,20.0,16.2,0,0,25.4,19.8
2024-01-09 13:45:00,21.0,16.03,0,0,29.4,24.5
2024-01-09 14:00:00,23.1,19.95,1,3,26.1,25.4
2024-01-09 14:15:00,28.8,18.62,0,2,23.3,18.8
2024-01-09 14:30:00,20.2,17.34,1,1,11.0,21.6
2024-01-09 14:45:00,20.2,20.48,1,0,34.2,20.7
2024-01-09 15:00:00,26.1,21.35,0,1,30.0,25.0
2024-01-09 15:15:00,21.8,22.98,1,5,17.3,18.7
2024-01-09 15:30:00,18.4,20.78,0,5,34.5,19.7
2024-01-09 15:45:00,21.8,17.65,0,3,25.0,24.0
2024-01-09 16:00:00,17.1,18.51,1,5,24.6,18.4
2024-01-09 16:15:00,17.6,17.36,0,5,28.7,21.9
2024-01-09 16:30:00,22.5,23.73,1,2,30.3,21.5
2024-01-09 16:45:00,21.3,16.94,0,2,26.4,20.7
2024-01-09 17:00:00,28.7,21.1,0,2,13.2,21.2
2024-01-09 17:15:00,20.4,18.53,0,5,18.5,22.2
2024-01-09 17:30:00,23.7,22.14,1,3,33.2,19.3
2024-01-09 17:45:00,24.5,17.18,0,4,15.6,22.6
2024-01-09 18:00:00,15.2,16.28,1,4,19.3,24.4
2024-01-09 18:15:00,25.0,20.5,0,1,20.8,24.1
